Game,Link,Week,Johannes,Sunniva,Verdict
Pot de Vin,https://boardgamegeek.com/boardgame/232078/pot-de-vin,22,CULL,CULL,CULL
Walk the Plank!,https://boardgamegeek.com/boardgame/35505/walk-plank,22,CULL,KEEP,CULL
Coloretto,https://boardgamegeek.com/boardgame/5782/coloretto,22,CULL,CULL,CULL
Exit: The Game - The Haunted Roller Coaster,https://boardgamegeek.com/boardgame/269968/exit-game-haunted-roller-coaster,22,CULL,CULL,CULL
Exit: The Game + Puzzle – The Deserted Lighthouse,https://boardgamegeek.com/boardgame/298282/exit-game-puzzle-deserted-lighthouse,22,KEEP,KEEP,CULL
The Mysterious Forest,https://boardgamegeek.com/boardgame/204592/mysterious-forest,22,CULL,CULL,CULL
King of Tokyo: Dark Edition,https://boardgamegeek.com/boardgame/293141/king-tokyo-dark-edition,22,KEEP,KEEP,KEEP
Throw Throw Burrito,https://boardgamegeek.com/boardgame/274533/throw-throw-burrito,22,KEEP,KEEP,KEEP
Bermuda Pirates,https://boardgamegeek.com/boardgame/244909/bermuda-pirates,22,CULL,CULL,CULL
Las Vegas,https://boardgamegeek.com/boardgame/117959/las-vegas,22,KEEP,KEEP,KEEP
Loony Quest,https://boardgamegeek.com/boardgame/136991/loony-quest,22,KEEP,CULL,KEEP
ICECOOL,https://boardgamegeek.com/boardgame/177524/icecool,22,KEEP,KEEP,KEEP
Pyramid of Pengqueen,https://boardgamegeek.com/boardgame/36648/pyramid-pengqueen,22,KEEP,KEEP,KEEP
Slide Quest,https://boardgamegeek.com/boardgame/271785/slide-quest,21,CULL,CULL,CULL
The Crew,https://boardgamegeek.com/boardgame/284083/crew-quest-planet-nine,21,KEEP,KEEP,KEEP
London,https://boardgamegeek.com/boardgame/65781/london,21,CULL,CULL,CULL
Aqualin,https://boardgamegeek.com/boardgame/295948/aqualin,21,KEEP,KEEP,KEEP
Ubongo,https://boardgamegeek.com/boardgame/16986/ubongo,21,CULL,CULL,CULL
Raccoon Tycoon,https://boardgamegeek.com/boardgame/254386/raccoon-tycoon,21,KEEP,KEEP,KEEP
Ticket to Ride: Europe,https://boardgamegeek.com/boardgame/14996/ticket-ride-europe,19,CULL,CULL,CULL
